Table B.2.,"Major Disturbances and Unusual Occurrences, 2003",,,,,,
Date,NERC Region,Time,Area Affected,Type of Disturbance,Loss (megawatts),Number of Customers Affected 1,Restoration
,,,,,,,Date/Time
January,,,,,,,
1/25/2003,ECAR,2:00 p.m.,"Cincinnati, Ohio",Cyber Threat From Internet ,NA,NA,"1/26/03, 2:00 a.m."
February,,,,,,,
2/27/2003,SERC,11:32 a.m.,"Piedmont, North Carolina",Winter Ice Storm,"1,000","over 340,000","3/01/03, 8:00 a.m."
March,,,,,,,
None,,,,,,,
April,,,,,,,
4/3/2003,ECAR,7:00 p.m.,Lower Michigan Peninsula ,Ice Storm,300,"425,000","4/06/03, 5:00 p.m. "
4/4/2003,NPCC,3:11 a.m.,"New York, ",Severe Storm ,200-250,"160,000","4/05/03, 2:00 p.m. "
,,,Upstate New York,,,,
,,,,,,,
4/15/2003,ERCOT,11:00 a.m.,"Cities of Bryan,",Relaying Malfunction,212,"68,530","4/15/03, 2:06 p.m. "
,,,College Station,,,,
,,,and surrounding,,,,
,,,areas,,,,
4/28/2003,MAIN,3:41 p.m.,"County of Waukesha,  Wisconsin, ",Vandalism,0,0,"4/29/03, 12:00 noon "
,,,"Town of Lisbon, Wisconsin",,,,
,,,,,,,
May,,,,,,,
5/2/2003,SERC,5:00 p.m.,"Piedmont, North and",Severe Thunderstorms,"1,500","139,000","5/04/03, 12:00 noon"
,,,South Carolina,,,,
,,,,,,,
5/2/2003,SERC,8:00 p.m.,"Central Georgia,",Severe Thunderstorms,130,"102,842 (Georgia)","5/03/03, 8:00 a.m."
,,,Alabama,,,"12,897 (Alabama)",
5/15/2003,ERCOT,2:52 a.m.,North Texas,Interruption of Firm ,476,"192,000","5/15/03, 3:29 a.m."
,,,,Power,,,
5/15/2003,MAIN,2:00 p.m.,Upper Michigan Peninsula,Flood,240,2,"6/16/03, 2:00 p.m."
,,,,,,,
June,,,,,,,
6/15/2003,WECC,3:12 p.m.,Idaho,Public Appeal ,0,0,"6/16/03, 5:00 p.m."
,,,,,,,
,,,,,,,
6/30/2003,SPP,1:00 p.m.,Coastal areas of,Tropical Storm Bill,NA,"179,299","6/30/03, 12:00 a.m. "
,,,Southwest Louisiana,,,,
,,,entire New Orleans,,,,
,,,metropolitan area,,,,
July,,,,,,,
7/1/2003,WECC,3:15 p.m.,"Phoenix, Arizona",Breaker Failure,"1,000","47,000","7/01/03, 3:50 p.m.  "
7/2/2003,WECC,1:54 p.m.,Northern California,Unit Tripped,200,1,"7/02/03, 3:59 p.m. "
7/4/2003,MAIN,6:00 a.m.,Southeast Wisconsin,Severe Thunderstorms,150,"52,000","7/04/03, 10:00 a.m. "
7/4/2003,ECAR,9:00 a.m.,Lower Michigan Peninsula,Severe Thunderstorms,75-90 ,"131,000","7/06/03, 4:00 p.m. "
7/4/2003,ECAR,11:41 p.m.,"Southwest Ohio, portions of Indiana",Severe Storms,200,"55,142","7/06/03, 9:00 p.m."
7/5/2003,MAIN,3:00 a.m.,Northern Illinois,Severe Storms,80,"130,000","7/05/03, 7:00 a.m. "
7/7/2003,MAIN,9:00 a.m.,Northern Illinois,Severe Thunderstorms,NA,"72,000","7/07/03, 3:00 p.m. "
7/8/2003,ECAR,4:00 a.m.,Ohio,Severe Thunderstorms,"11,000","134,500","7/11/03, 4:00 p.m."
7/9/2003,SERC,5:14 p.m.,Northern Central and Eastern Virginia,Severe Thunderstorms,120,"80,000","7/09/03, 7:09 p.m. "
7/15/2003,ERCOT,8:24 a.m.,Texas,Hurricane Claudette,230-300,"108,000","7/21/03, 10:30 a.m."
7/21/2003,MAAC,5:15 p.m.,Pennsylvania,Severe Storms,500-1000,"185,000","7/24/03, 5:33 a.m."
7/28/2003,WECC,6:55 p.m.,Arizona,Breaker Closed,440,"90,000","7/28/03, 8:35 p.m."
,,,,,,,
,,,,,,,
Table B.2.,"Major Disturbances and Unusual Occurrences, 2003",,,,,,
(Continued),,,,,,,
Date,NERC Region,Time,Area,Type of Disturbance,Loss (megawatts),Number of Customers Affected 1,Restoration Time
August,,,,,,,
8/14/2003,ECAR,Approximately 3:00 p.m.,Geographic areas for MISO Reliability Coordination footprint:  Michigan and Ohio,Unknown *,"Approx. 18,500 MW, in MISO area:",NA,Approximately 
,,,,,"First Energy 7,500",,"8/17/03, 5:00 p.m."
,,,,,"Detroit Edison 9,200",,
,,,,,"Consumers Energy 1,800",,
8/14/2003,ECAR,4:09 p.m.,Southeastern Michigan including all of Detroit,Unknown *,"11,000","2,100,000","8/16/03, 7:00 a.m."
8/14/2003,ECAR,4:09 p.m.,"Southern Lower  Michigan and small areas near Flint, Alma, Saginaw, and Lansing Michigan",Unknown *,"1,007","101,000","8/16/03, 1:03 p.m."
8/14/2003,ECAR,4:10 p.m.,"Northeast, Ohio",Unknown *,"7,000","1,203,000","8/16/03, 8:27 p.m."
8/14/2003,NPCC,4:10 p.m.,Southwestern Connecticut and a small portion of Western Massachusetts and Vermont,Unknown *,"2,500",NA,"8/16/03, 3:45 a.m."
,,,,,,,Restoration ended;
,,,,,,,"8/17/03, 7:00 p.m.,"
,,,,,,,incident ended
8/14/2003,NPCC,4:10 p.m.,New York State,Unknown *,"22,934",unknown,"8/18/03, 12:03 a.m."
8/14/2003,NPCC,4:10 p.m.,"New York- Buffalo to Albany; Ontario, Canada to Pennsylvania",Unknown *,NA,"840,137","8/14/03, 11:48 p.m."
